451,Retiro,48,1999-09-19
657,Ingreso,2027,2007-11-30
146,Retiro,2180,2023-04-14
639,Ingreso,2643,2009-01-16
683,Ingreso,2115,2012-07-28
513,Ingreso,2285,2008-04-21
244,Ingreso,1039,2003-12-08
714,Ingreso,980,2004-04-25
754,Ingreso,2341,1995-10-17
597,Ingreso,1337,1999-02-27
308,Retiro,1287,2007-01-29
630,Ingreso,2471,2006-11-29
376,Retiro,1452,2021-07-29
169,Retiro,2192,2000-01-01
127,Retiro,2349,2007-08-21
329,Retiro,2740,2009-06-30
547,Retiro,2669,2008-09-05
712,Retiro,1622,2020-03-24
367,Retiro,2015,1993-12-28
276,Retiro,550,1996-03-18
673,Retiro,2487,2020-03-05
594,Retiro,2263,2010-03-01
194,Retiro,935,1998-05-17
515,Retiro,2155,2005-08-18
734,Retiro,2561,2000-11-06
710,Ingreso,209,2002-02-14
411,Ingreso,2167,2006-11-15
546,Retiro,1577,2014-12-10
359,Retiro,457,2009-03-10
149,Ingreso,2641,2012-04-24
201,Ingreso,844,2011-09-18
157,Ingreso,2552,2008-08-10
418,Retiro,82,2007-06-28
120,Ingreso,232,2010-08-31
357,Ingreso,2240,1995-03-16
406,Retiro,1095,1997-07-06
327,Ingreso,99,2002-12-02
745,Ingreso,843,2017-01-26
773,Retiro,1885,2003-07-13
419,Ingreso,2595,1998-12-26
410,Retiro,1593,2002-11-24
584,Retiro,925,2020-03-17
473,Retiro,1475,2013-08-19
193,Ingreso,2425,2002-11-18
193,Retiro,1556,2014-10-29
531,Retiro,627,2010-06-01
326,Ingreso,1561,2019-10-13
193,Ingreso,318,2021-10-08
608,Ingreso,1583,2017-08-18
475,Retiro,1224,2017-03-05
180,Retiro,2860,2009-11-19
338,Ingreso,317,2002-11-03
692,Ingreso,2327,2008-09-17
146,Ingreso,1227,2002-12-17
767,Ingreso,210,2000-03-31
111,Retiro,500,2012-12-30
766,Ingreso,2148,2008-11-19
145,Retiro,2381,2008-03-07
784,Retiro,733,2016-05-07
396,Ingreso,190,2015-02-05
694,Ingreso,987,2004-12-24
568,Retiro,2650,1996-04-11
350,Retiro,981,2005-09-20
409,Ingreso,1322,1999-12-15
513,Retiro,2078,2007-09-14
644,Ingreso,1617,1999-10-05
742,Ingreso,565,1999-10-11
736,Retiro,2410,2019-09-05
338,Ingreso,1581,2013-01-24
486,Ingreso,1330,2017-03-10
161,Retiro,2844,1995-07-20
707,Retiro,2333,2003-05-08
392,Ingreso,7,2019-03-22
382,Ingreso,1805,2022-04-23
167,Ingreso,1567,1998-02-08
575,Ingreso,452,2003-05-07
126,Retiro,2585,2013-02-07
149,Ingreso,1550,1999-01-26
176,Ingreso,1882,2013-08-24
148,Retiro,2590,2001-07-27
396,Ingreso,1014,1999-10-16
648,Retiro,729,2007-09-06
722,Ingreso,1705,2006-09-08
677,Ingreso,2772,2022-02-17
427,Retiro,2506,2009-02-02
218,Retiro,1167,2022-10-11
546,Retiro,1067,1996-02-05
464,Retiro,176,2019-11-16
157,Retiro,1021,1993-11-18
602,Ingreso,2842,2016-01-13
540,Retiro,1453,2010-09-18
254,Ingreso,1289,2000-10-03
775,Ingreso,89,2014-02-08
701,Retiro,1516,2009-07-13
230,Ingreso,2074,2005-11-28
205,Ingreso,2661,1994-07-11
152,Retiro,721,2002-03-29
154,Retiro,528,2017-05-09
710,Retiro,1437,2003-10-26
758,Retiro,757,2016-06-20
403,Ingreso,1429,2013-08-12
656,Retiro,2272,2002-03-10
536,Retiro,2694,2005-08-04
662,Ingreso,1022,1994-03-22
566,Retiro,2704,2013-03-06
745,Ingreso,261,1998-02-24
263,Ingreso,620,2003-09-29
304,Retiro,1880,2000-09-25
258,Ingreso,1744,2008-03-07
671,Ingreso,1072,2000-04-04
702,Retiro,181,2020-05-27
584,Ingreso,1111,2023-04-05
707,Retiro,551,2004-02-26
197,Retiro,883,2008-06-28
404,Ingreso,2504,2003-07-08
678,Ingreso,2994,2017-04-18
265,Ingreso,2556,2004-04-04
229,Ingreso,2127,1998-01-05
302,Retiro,1375,2022-07-27
642,Ingreso,1835,2011-06-28
665,Ingreso,462,2016-01-23
281,Ingreso,662,2019-01-11
509,Retiro,127,1995-06-06
496,Ingreso,494,1994-06-01
361,Ingreso,41,2003-11-15
320,Retiro,406,2003-11-02
246,Retiro,2961,1999-07-30
240,Ingreso,1595,1996-05-07
387,Ingreso,2417,2013-03-21
592,Ingreso,1806,2015-02-20
777,Retiro,2561,2000-08-02
278,Ingreso,2886,1998-09-30
546,Retiro,414,2016-04-27
507,Retiro,2747,2004-01-28
330,Retiro,1249,1997-05-23
278,Ingreso,1522,2014-02-17
157,Retiro,2076,2019-10-09
296,Ingreso,2848,2004-09-06
589,Retiro,1256,2019-06-04
600,Retiro,2705,1999-10-24
130,Ingreso,618,2002-06-30
200,Ingreso,614,1993-09-26
800,Ingreso,1873,2007-02-10
454,Retiro,249,2005-08-06
164,Retiro,96,2015-01-30
325,Retiro,1908,1998-02-05
356,Retiro,1678,2014-09-29
325,Ingreso,998,2010-03-19
438,Ingreso,1875,2014-12-14
522,Ingreso,836,2017-04-16
606,Retiro,1997,2021-10-10
688,Retiro,2467,1996-09-04
347,Ingreso,2682,2005-09-25
729,Ingreso,2222,1995-01-05
173,Retiro,2053,2008-03-19
243,Ingreso,727,1993-12-25
755,Ingreso,350,2018-01-22
458,Retiro,2769,2015-12-17
136,Retiro,111,2011-06-13
277,Ingreso,2226,2002-04-09
406,Ingreso,1979,2004-07-03
357,Ingreso,1092,2022-03-04
396,Ingreso,2732,2001-05-08
552,Retiro,2233,2005-01-21
483,Ingreso,2754,2013-03-14
603,Ingreso,1653,2017-02-28
324,Ingreso,2606,2003-07-25
391,Retiro,40,2014-10-23
652,Retiro,1304,2009-03-24
480,Retiro,2988,1997-12-24
380,Retiro,44,1995-11-01
386,Ingreso,2168,2000-06-27
161,Ingreso,292,2003-02-14
336,Retiro,1338,2000-12-15
211,Retiro,1577,2022-04-07
602,Ingreso,2626,2000-06-13
514,Ingreso,976,2008-11-20
377,Ingreso,1268,2008-12-23
684,Ingreso,803,2021-12-02
254,Retiro,1250,2020-01-07
572,Ingreso,1040,2002-08-29
109,Ingreso,110,1996-05-13
117,Ingreso,2903,2004-11-04
482,Retiro,240,2011-01-11
612,Ingreso,93,2021-11-27
